https://api.github.com/repos/dask/dask/issues/3856,https://api.github.com/repos/dask/dask/issues/3856/comments,"Don't cull in local scheduler, do cull in delayed","- Removes culling from the local scheduler. This was (usually)
unnecessary, as all the collections (except delayed) culled by default.
- Adds culling to ``dask.delayed``

Fixes #3735.
"
https://api.github.com/repos/dask/dask/issues/3855,https://api.github.com/repos/dask/dask/issues/3855/comments,Add python_requires and Trove classifiers,"- [~] Tests added / passed - All pass except `TEST_HDFS`, same as `master`
- [~] Passes `flake8 dask` - No, but fails in the same way as `master`

This PR:

* Adds python_requires to help pip install the right version for the user's version
* Adds Trove version classifiers to make support clear on PyPI
"
https://api.github.com/repos/dask/dask/issues/3851,https://api.github.com/repos/dask/dask/issues/3851/comments,Fix numpy deprecation warning on tuple indexing,"This lifts the deprecation warning due to numpy's indexing changes. 
I checked the code for occurances of similar patterns, but found none.
I realize this is such a small fix, but hey, everbody needs to start somewhere, right?
Fixes #3835 .

- [ ] Tests added / passed
- [x] Passes `flake8 dask`"
https://api.github.com/repos/dask/dask/issues/3850,https://api.github.com/repos/dask/dask/issues/3850/comments,Remove link to non existent notebook,
https://api.github.com/repos/dask/dask/issues/3849,https://api.github.com/repos/dask/dask/issues/3849/comments,add DASK_ROOT_CONFIG environment variable,"closes #3798

- [x] Tests added / passed
- [x] Passes `flake8 dask`

Putting this up here compliment discussion in #3798. "
https://api.github.com/repos/dask/dask/issues/3844,https://api.github.com/repos/dask/dask/issues/3844/comments,dask.array: Allow shape to be a numpy array,"Fixes #3710

~~Still needs tests. Where should put them? I feel like I can parameterize an existing test, but I couldn't find the appropriate one.~~

- [x] Tests added / passed
- [x] Passes `flake8 dask`
"
https://api.github.com/repos/dask/dask/issues/3841,https://api.github.com/repos/dask/dask/issues/3841/comments,Remove expired deprecation warnings,Removes deprecated functionality that was deprecated at least one major release ago. Each deprecation is in a separate commit to ease review.
https://api.github.com/repos/dask/dask/issues/3840,https://api.github.com/repos/dask/dask/issues/3840/comments,Drop Python 3.4 support,"Removes support for Python 3.4.

- Drop 3.4 from travis ci
- Remove branches in our code for no longer supported python versions
- Cleans up handling of python versions throughout the code to rely on `dask.compatibility.PY2`/`dask.compatibility.PY3` throughout. This makes it easier to grep for these branches in the future instead of the various `sys.version_info` things.

Fixes #3797.
Fixes #2626."
https://api.github.com/repos/dask/dask/issues/3839,https://api.github.com/repos/dask/dask/issues/3839/comments,Test Management for Travis CI,"We’ve made a few minor changes to demonstrate how [Testspace.com](https://www.testspace.com/) can be used by your team to better manage your **test results**. Note that there is **no** impact on the workflow and the product is **completely free** for open source.

YOUR TEST RESULTS from `our fork` at https://open.testspace.com/projects/TryTestspace:dask.

Testspace Badge:

[![Space Health](https://open.testspace.com/spaces/122575/badge?token=e5a355cd88ab636ec93ddc7f1727a50ab07c0c09)](https://open.testspace.com/spaces/122575?utm_campaign=badge&utm_medium=referral&utm_source=test ""Test Cases"")

----

To see more details on how Testspace works, check out our demo.

**LIVE DEMO**: https://demo.testspace.com. 

#### Setup is Easy

1. Create a free [Open Source Account](https://signup.testspace.com/?plan_id=open.2)
2. Create a **New Project** from the list of Github repo's
3. Add a Travis **Environment Variable**: Name: `TS_ORG`  Value: `organization name` - based on name selected in step 1

"
https://api.github.com/repos/dask/dask/issues/3838,https://api.github.com/repos/dask/dask/issues/3838/comments,Add link to YARN docs,"Adds a link to dask-yarn documentation. The link shows up in the sidebar as well, keeping a uniform feel to the page. Fixes #3713.
"
https://api.github.com/repos/dask/dask/issues/3837,https://api.github.com/repos/dask/dask/issues/3837/comments,Support Python 2 for ImportErrors,"- [ ] Tests added / passed
- [ ] Passes `flake8 dask`
"
https://api.github.com/repos/dask/dask/issues/3836,https://api.github.com/repos/dask/dask/issues/3836/comments,Support concatenate for scipy.sparse in dask array,cc @TomAugspurger 
https://api.github.com/repos/dask/dask/issues/3835,https://api.github.com/repos/dask/dask/issues/3835/comments,Applying da.arg* with axis argument uses non-tuple nd indexing,"Applying a `da.array` function such as `da.argmax` along an axis yields the following warning:

```
C:\ProgramData\Anaconda3\lib\site-packages\dask\array\reductions.py:564:` FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. 
In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  vals = vals[inds]
```
This is not triggered for a function such as `da.max` and not triggered if either no axis argument is given or the array is 1D.
Minimal working example:
```
import dask array as da

Y =  da.random.random((10,10), chunks='auto')
da.argmax(Y, axis=0).compute()
```

Shows up on Python3.6 since I updated from dask 0.18.1 to 0.18.2.

I would like to spend some time on fixing this to get into this as my first issue, but frankly, I have no idea where to start.
"
https://api.github.com/repos/dask/dask/issues/3834,https://api.github.com/repos/dask/dask/issues/3834/comments,wrong dataframe size when using map partitions,"I have a dask dataframe that is on only one partition.
My problem is when I use map with the tou function, I don't find the shape of my original dataframe.
 I know this isn't the intended use of dataframes , but still I think it is worth to mention this issue.

```
from sklearn.datasets import load_iris
data=dd.from_pandas(pd.DataFrame(load_iris().target[[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20]]),npartitions=1)
out=data.map_partitions(f)


def f(x):
    print(x.shape)
    return x


```
I am using the 0.17.5 version .
"
https://api.github.com/repos/dask/dask/issues/3833,https://api.github.com/repos/dask/dask/issues/3833/comments,Added index column name after resample (issue #3827),"This fixes #3827 
Fixes #3660 

I added the test mentioned in the issue in dask/dataframe/tseries/tests/test_resample.py

- [x] Tests added / passed
- [x] Passes `flake8 dask`
"
https://api.github.com/repos/dask/dask/issues/3830,https://api.github.com/repos/dask/dask/issues/3830/comments,Rename ghost module to overlap,"This replaces `ghost` with an identical `overlap` module and makes the same changes to the docs. All of the old ghost tests or documentation are kept as is, and tests are duplicated for `overlap`.

Calling an old function warns and returns the result from the corresponding function in `overlap`. I went ahead and replaced `ghost.ghost` with `overlap.overlap` for consistency, as it seemed confusing to be able to call `overlap.ghost(...)`.

There are probably better ways to deprecate the old ghost module, too, but couldn't find any examples of deprecation warnings used elsewhere in dask so I tried to be conservative. Any pointers or feedback would be much appreciated!

Addresses #3639.

- [x] Tests added / passed
- [x] Passes `flake8 dask`"
https://api.github.com/repos/dask/dask/issues/3829,https://api.github.com/repos/dask/dask/issues/3829/comments,Remove test code in apply_along_axis,"I tried to use dask.apply_along_axis to do `interp.make_lsq_spline` over some axis. It always returns some mismatch error of the data dimension which turns out related to the test block in the code. What is the reason for having these codes?

https://github.com/dask/dask/blob/b341ac841234cb06c170c7af0fc65b2827be2cef/dask/array/routines.py#L323-L325

should not comment out in future?"
https://api.github.com/repos/dask/dask/issues/3828,https://api.github.com/repos/dask/dask/issues/3828/comments,"When reading multiple paths, expand globs.","I had an exception when reading `csv` and providing a list of glob masks. It looks like globs are expanded when one path is provided, but not when a list of paths is provided:

```
In [3]: df = dd.read_csv(base_path + '*.csv')

In [4]: df = dd.read_csv([base_path + '*.csv'])
---------------------------------------------------------------------------
FileNotFoundError                         Traceback (most recent call last)
<ipython-input-4-ea5547b4df7e> in <module>()
----> 1 df = dd.read_csv([base_path + '*.csv'])

~/.pyenv/versions/3.6.5/envs/shareupd/lib/python3.6/site-packages/dask/dataframe/io/csv.py in read(urlpath, blocksize, collection, lineterminator, compression, sample, enforce, assume_missing, storage_options, **kwargs)
    424                            enforce=enforce, assume_missing=assume_missing,
    425                            storage_options=storage_options,
--> 426                            **kwargs)
    427     read.__doc__ = READ_DOC_TEMPLATE.format(reader=reader_name,
    428                                             file_type=file_type)

~/.pyenv/versions/3.6.5/envs/shareupd/lib/python3.6/site-packages/dask/dataframe/io/csv.py in read_pandas(reader, urlpath, blocksize, collection, lineterminator, compression, sample, enforce, assume_missing, storage_options, **kwargs)
    300                                   sample=sample,
    301                                   compression=compression,
--> 302                                   **(storage_options or {}))
    303
    304     if not isinstance(values[0], (tuple, list)):

~/.pyenv/versions/3.6.5/envs/shareupd/lib/python3.6/site-packages/dask/bytes/core.py in read_bytes(urlpath, delimiter, not_zero, blocksize, sample, compression, **kwargs)
     87         for path in paths:
     88             try:
---> 89                 size = logical_size(fs, path, compression)
     90             except ValueError:
     91                 raise ValueError(""Cannot do chunked reads on files compressed ""

~/.pyenv/versions/3.6.5/envs/shareupd/lib/python3.6/site-packages/dask/bytes/core.py in logical_size(fs, path, compression)
    509
    510     if compression is None:
--> 511         return fs.size(path)
    512     elif compression in seekable_files:
    513         with OpenFile(fs, path, compression=compression) as f:

~/.pyenv/versions/3.6.5/envs/shareupd/lib/python3.6/site-packages/dask/bytes/local.py in size(self, path)
     65     def size(self, path):
     66         """"""Size in bytes of the file at path""""""
---> 67         return os.stat(self._normalize_path(path)).st_size
     68
     69     def _get_pyarrow_filesystem(self):

FileNotFoundError: [Errno 2] No such file or directory: '/Users/irina/repos/data/shares_updater/csv/2018-07-02/apikey=foo.com/*.csv'
```

This fixes the problem.

- [x] Tests added / passed
- [x] Passes `flake8 dask`
"
https://api.github.com/repos/dask/dask/issues/3827,https://api.github.com/repos/dask/dask/issues/3827/comments,Resample Dask Dataframe results in loss of index column name,"I created this self containable example to demonstrate a bug I found when resampling a Dask Dataframe. As can be seen below, after resampling the Pandas Dataframe it still contains the name of the index, but after resampling the Dask Dataframe it loses the name of the index. It's interesting to note that when doing `df2.index.name` it shows the correct index name, but when doing `df2.head()` this doesn't happen. 

<details>
<summary>Code</summary>

```
import numpy as np
import pandas as pd
from numpy import sqrt
import matplotlib.pyplot as plt
import dask
import dask.dataframe as dd
from datetime import datetime, timedelta

# Create random time series
date_today = datetime.now()
days = pd.date_range(date_today, date_today + timedelta(20), freq='D')

np.random.seed(seed=1111)
data = np.random.randint(1, high=100, size=len(days))

# Create Pandas Dataframe
df = pd.DataFrame({'date': days, 'values': data})
df = df.set_index('date')
print(df.head())
print(df.resample('D').mean().head())

# Create Dask Dataframe
df2 = dd.from_pandas(df, npartitions=4)
print(df2.head())
print(df2.resample('D').mean().head())

df2.index.name

```

</details>

<details>
<summary>Output</summary>

```
                            values
date                              
2018-07-30 16:10:31.049569      29
2018-07-31 16:10:31.049569      56
2018-08-01 16:10:31.049569      82
2018-08-02 16:10:31.049569      13
2018-08-03 16:10:31.049569      35
            values
date              
2018-07-30      29
2018-07-31      56
2018-08-01      82
2018-08-02      13
2018-08-03      35
                            values
date                              
2018-07-30 16:10:31.049569      29
2018-07-31 16:10:31.049569      56
2018-08-01 16:10:31.049569      82
2018-08-02 16:10:31.049569      13
2018-08-03 16:10:31.049569      35
            values
2018-07-30      29
2018-07-31      56
2018-08-01      82
2018-08-02      13
2018-08-03      35
'date'

```

</details>"
https://api.github.com/repos/dask/dask/issues/3826,https://api.github.com/repos/dask/dask/issues/3826/comments,Fix typo in import statement of diagnostics,
