https://api.github.com/repos/uvagfx/hipi/issues/39,https://api.github.com/repos/uvagfx/hipi/issues/39/comments,can not gradle,"when I used the gradle command, it always failed.",
https://api.github.com/repos/uvagfx/hipi/issues/38,https://api.github.com/repos/uvagfx/hipi/issues/38/comments,Patch 1,"I have updated the _hipi/tools/hibImport_ directory of _hipi_repository  with the missing libraries of _json-simple_.
Many other packages require such changes.
If the current changes are feasible then I will update the other directories as well.",
https://api.github.com/repos/uvagfx/hipi/issues/37,https://api.github.com/repos/uvagfx/hipi/issues/37/comments,no HibInputFormat class,"import org.hipi.imagebundle.mapreduce.HibInputFormat;
There is no HibInputFormat in jar files hipi-0.1.0 and hipi-2.0
when i was running the command  hadoop jar build/libs/sampleprogram.jar images.hib image , 
i found the exception 'Exception in thread ""main"" java.lang.IllegalArgumentException: Can not create a Path from an empty string'
and i have given  'hipi/imagebundle/mapreduce/ImageBundleInputFormat.class' as input format class , as it was only supported inputformatclasss in both the jar files
but hipi was expecting  'hipi.imagebundle.HipiImageBundle.readBundleHeader(HipiImageBundle.java:364)' ,which is not in jar 
so how can i solve this problem please help .

",usability
https://api.github.com/repos/uvagfx/hipi/issues/36,https://api.github.com/repos/uvagfx/hipi/issues/36/comments,"Exception in thread ""main"" java.lang.IllegalArgumentException: Can not create a Path from an empty string","[cloudera@quickstart facecount]$ hadoop jar build/libs/facecount.jar face.hib faced
17/03/20 03:11:26 INFO client.RMProxy: Connecting to ResourceManager at /0.0.0.0:8032
17/03/20 03:11:32 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/20 03:11:38 INFO input.FileInputFormat: Total input paths to process : 1
17/03/20 03:11:39 INFO mapreduce.JobSubmitter: Cleaning up the staging area /tmp/hadoop-yarn/staging/cloudera/.staging/job_1489661649099_0038
Exception in thread ""main"" java.lang.IllegalArgumentException: Can not create a Path from an empty string
	at org.apache.hadoop.fs.Path.checkPathArg(Path.java:127)
	at org.apache.hadoop.fs.Path.<init>(Path.java:135)
	at org.apache.hadoop.fs.Path.<init>(Path.java:94)
	at hipi.imagebundle.HipiImageBundle.readBundleHeader(HipiImageBundle.java:364)
	at hipi.imagebundle.HipiImageBundle.openForRead(HipiImageBundle.java:421)
	at hipi.imagebundle.AbstractImageBundle.open(AbstractImageBundle.java:80)
	at hipi.imagebundle.AbstractImageBundle.open(AbstractImageBundle.java:57)
	at hipi.imagebundle.mapreduce.ImageBundleInputFormat.computeSplits(ImageBundleInputFormat.java:93)
	at hipi.imagebundle.mapreduce.ImageBundleInputFormat.getSplits(ImageBundleInputFormat.java:176)
	at org.apache.hadoop.mapreduce.JobSubmitter.writeNewSplits(JobSubmitter.java:305)
	at org.apache.hadoop.mapreduce.JobSubmitter.writeSplits(JobSubmitter.java:322)
	at org.apache.hadoop.mapreduce.JobSubmitter.submitJobInternal(JobSubmitter.java:200)
	at org.apache.hadoop.mapreduce.Job$10.run(Job.java:1307)
	at org.apache.hadoop.mapreduce.Job$10.run(Job.java:1304)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1693)
	at org.apache.hadoop.mapreduce.Job.submit(Job.java:1304)
	at org.apache.hadoop.mapreduce.Job.waitForCompletion(Job.java:1325)
	at org.hipi.examples.FaceCount.run(FaceCount.java:206)
	at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:70)
	at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:84)
	at org.hipi.examples.FaceCount.main(FaceCount.java:217)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
",usability
https://api.github.com/repos/uvagfx/hipi/issues/35,https://api.github.com/repos/uvagfx/hipi/issues/35/comments,Support more image formats and grayscale image,"It seems that hipi only support jpg and png. Also, hipi only support color image, not grayscale image.",data formats
https://api.github.com/repos/uvagfx/hipi/issues/34,https://api.github.com/repos/uvagfx/hipi/issues/34/comments,NO-SOURCE,":core:processResources NO-SOURCE

:tools:hibImport:processResources NO-SOURCE

Its not showing up to date. Can anyone suggest a solution  please
",
https://api.github.com/repos/uvagfx/hipi/issues/33,https://api.github.com/repos/uvagfx/hipi/issues/33/comments,Incomplete hibImport,"Exception in thread ""main"" java.lang.NullPointerException
	at org.hipi.imagebundle.HipiImageBundle.addImage(HipiImageBundle.java:634)
	at org.hipi.tools.HibImport.main(HibImport.java:136)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)

thrown while importing with hibImport a se tof nearly 4000 images. Trying with Hadoop 2.7 on a two nodes cluster. Only about 800 of the images where imported into an hib.",IO
https://api.github.com/repos/uvagfx/hipi/issues/32,https://api.github.com/repos/uvagfx/hipi/issues/32/comments,Failed to determine image class used in mapper (second argument in map method).  when i use ChainMapper,,parallelism
https://api.github.com/repos/uvagfx/hipi/issues/31,https://api.github.com/repos/uvagfx/hipi/issues/31/comments,Hipi on Spark,"Dear HIPI developers,

do you plan on integrating apache spark instead of the old mapreduce?? if so when?
Otherwise could you give me some hints on how to do it?
My use case is that i need to classify millions of images and with mapreduce it will not be efficient as i need it to be.
@sweeneychris @liuliu @voigtlandier @zverham @hafnium
",performance
https://api.github.com/repos/uvagfx/hipi/issues/30,https://api.github.com/repos/uvagfx/hipi/issues/30/comments,hibImport with too many pictures,"(total number of 25000, throw error at 10256),
Exception in thread ""main"" java.lang.NullPointerException
    at org.hipi.imagebundle.HipiImageBundle.addImage(HipiImageBundle.java:634)
    at org.hipi.tools.HibImport.main(HibImport.java:136)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:483)
    at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
    at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
",usability
https://api.github.com/repos/uvagfx/hipi/issues/29,https://api.github.com/repos/uvagfx/hipi/issues/29/comments,libs missing,"hey there, thanks for share this project.
I cloned and found a problem, the folder ""libs"" is empty, and the lib ""hipi-2.1.0.jar"" is MUST.
Cound you ...
",
https://api.github.com/repos/uvagfx/hipi/issues/28,https://api.github.com/repos/uvagfx/hipi/issues/28/comments,build fails on mapreduce example project,"When I try to run the example mapreduce program as said in getting started page I get this errors. Why? 

[edureka@localhost hipi]$ cd examples/helloWorld/
[edureka@localhost helloWorld]$ gradle jar
:examples:helloWorld:compileJava
/usr/local/hipi/examples/helloWorld/src/main/java/org/hipi/examples/HelloWorld.java:3: error: package org.hipi.image does not exist
import org.hipi.image.FloatImage;
                     ^
/usr/local/hipi/examples/helloWorld/src/main/java/org/hipi/examples/HelloWorld.java:4: error: package org.hipi.image does not exist
import org.hipi.image.HipiImageHeader;
                     ^
/usr/local/hipi/examples/helloWorld/src/main/java/org/hipi/examples/HelloWorld.java:5: error: package org.hipi.imagebundle.mapreduce does not exist
import org.hipi.imagebundle.mapreduce.HibInputFormat;
                                     ^
/usr/local/hipi/examples/helloWorld/src/main/java/org/hipi/examples/HelloWorld.java:24: error: cannot find symbol
  public static class HelloWorldMapper extends Mapper<HipiImageHeader, FloatImage, IntWritable, FloatImage> {
                                                      ^
  symbol:   class HipiImageHeader
  location: class HelloWorld
/usr/local/hipi/examples/helloWorld/src/main/java/org/hipi/examples/HelloWorld.java:24: error: cannot find symbol
  public static class HelloWorldMapper extends Mapper<HipiImageHeader, FloatImage, IntWritable, FloatImage> {
                                                                       ^
  symbol:   class FloatImage
  location: class HelloWorld
/usr/local/hipi/examples/helloWorld/src/main/java/org/hipi/examples/HelloWorld.java:24: error: cannot find symbol
  public static class HelloWorldMapper extends Mapper<HipiImageHeader, FloatImage, IntWritable, FloatImage> {
                                                                                                ^
  symbol:   class FloatImage
  location: class HelloWorld
/usr/local/hipi/examples/helloWorld/src/main/java/org/hipi/examples/HelloWorld.java:25: error: cannot find symbol
    public void map(HipiImageHeader key, FloatImage value, Context context) 
                    ^
  symbol:   class HipiImageHeader
  location: class HelloWorldMapper
/usr/local/hipi/examples/helloWorld/src/main/java/org/hipi/examples/HelloWorld.java:25: error: cannot find symbol
    public void map(HipiImageHeader key, FloatImage value, Context context) 
                                         ^
  symbol:   class FloatImage
  location: class HelloWorldMapper
/usr/local/hipi/examples/helloWorld/src/main/java/org/hipi/examples/HelloWorld.java:30: error: cannot find symbol
  public static class HelloWorldReducer extends Reducer<IntWritable, FloatImage, IntWritable, Text> {
                                                                     ^
  symbol:   class FloatImage
  location: class HelloWorld
/usr/local/hipi/examples/helloWorld/src/main/java/org/hipi/examples/HelloWorld.java:31: error: cannot find symbol
    public void reduce(IntWritable key, Iterable<FloatImage> values, Context context) 
                                                 ^
  symbol:   class FloatImage
  location: class HelloWorldReducer
/usr/local/hipi/examples/helloWorld/src/main/java/org/hipi/examples/HelloWorld.java:46: error: cannot find symbol
    job.setInputFormatClass(HibInputFormat.class);
                            ^
  symbol:   class HibInputFormat
  location: class HelloWorld
/usr/local/hipi/examples/helloWorld/src/main/java/org/hipi/examples/HelloWorld.java:53: error: cannot find symbol
    job.setMapOutputValueClass(FloatImage.class);
                               ^
  symbol:   class FloatImage
  location: class HelloWorld
12 errors
:examples:helloWorld:compileJava FAILED

FAILURE: Build failed with an exception.
- What went wrong:
  Execution failed for task ':examples:helloWorld:compileJava'.
  
  > Compilation failed; see the compiler error output for details.
- Try:
  Run with --stacktrace option to get the stack trace. Run with --info or --debug option to get more log output.

BUILD FAILED
",usability
https://api.github.com/repos/uvagfx/hipi/issues/27,https://api.github.com/repos/uvagfx/hipi/issues/27/comments,My change,fetch problem ,
https://api.github.com/repos/uvagfx/hipi/issues/26,https://api.github.com/repos/uvagfx/hipi/issues/26/comments,hibImport issues,"I build the hipImport with gradle but when i use the hibImport tool to create a HIB from a collection of images ,nothing happens ??!!!
",usability
https://api.github.com/repos/uvagfx/hipi/issues/25,https://api.github.com/repos/uvagfx/hipi/issues/25/comments,"Error encountered in compiling program with ant:  ""hipi.image.ImageHeader does not exist""","I'm newer of the Hipi platform.

1) I'm using Hipi 2.1, Hadoop 2.6.0 and OpenCV 2.4.11.

2) I have followed the instruction in http://hipi.cs.virginia.edu/gettingstarted.html to install HIPI (choose option 1 of ""Clone the latest HIPI distribution from GitHub and **build from source**. (Recommended)"".

3) Then, I download the project in https://github.com/GopiKrishnan-V/hipi-hadoop . Moreover, the build.xml file has been configured per the path of software in my server as follow:
# 

hduser@ip-172-31-25-72:/opt/hipi/hipi-hadoop$ cat build.xml
<project basedir=""."" default=""all"">
  <target name=""setup"">
    <property name=""hadoop.home"" value=""**/opt/hadoop-2.6.0**"" />
    <property name=""hadoop.version"" value=""**2.6.0**"" />
    <property name=""hadoop.classpath"" value=""${hadoop.home}/hadoop-core-${hadoop.version}.jar"" />
  </target>

  <path id=""project-classpath"">
        <fileset dir=""**/opt/hadoop-2.6.0**"" includes=""*.jar"" />
        <fileset dir=""**/usr/lib/jvm/java-8-oracle/lib**"" includes=""opencv-249.jar"" />
  </path>

  <target name=""test_settings"">
    <fail unless=""hadoop.home"" message=""The property hadoop.home was not specified. You must specify the home directory for Hadoop in the build.xml file."" />
    <fail unless=""hadoop.version"" message=""The property hadoop.version was not specified. You must specify version of Hadoop you are using in the build.xml file."" />
  </target>

  <!-- compute covariance from images -->
  <target name=""covariance"" depends=""setup, test_settings"">
    <mkdir dir=""bin"" />
    <!-- Compile -->
    <javac nowarn=""on"" includeantruntime=""no"" srcdir=""./hipi/examples/covariance"" destdir=""./bin"" classpath=""${hadoop.classpath}:../src/hipi.jar"" />
    <!-- Create the jar -->
    <jar destfile=""./covariance.jar"" basedir=""./bin"">
          <zipfileset src=""../src/hipi.jar"" />
      <manifest>
            <attribute name=""Main-Class"" value=""hipi.examples.covariance.Covariance"" />
      </manifest>
    </jar>
  </target>

  <!-- download images from the Internet -->
  <target name=""downloader"" depends=""setup, test_settings"">
    <mkdir dir=""bin"" />
    <!-- Compile -->
    <echo>hadoop.classpath=${hadoop.classpath}</echo>
    <javac nowarn=""on"" includeantruntime=""no"" srcdir=""./hipi/examples/downloader"" destdir=""./bin"" classpath=""${hadoop.classpath}:../src/hipi.jar"" />
    <!-- Create the jar -->
    <jar destfile=""./downloader.jar"" basedir=""./bin"">
          <zipfileset src=""../src/hipi.jar"" />
      <manifest>
            <attribute name=""Main-Class"" value=""hipi.examples.downloader.Downloader"" />
      </manifest>
    </jar>
  </target>

  <!-- create hib file from jpeg files -->
  <target name=""dumphib"" depends=""setup, test_settings"">
    <mkdir dir=""bin"" />
    <!-- Compile -->
    <javac nowarn=""on"" includeantruntime=""no"" srcdir=""./hipi/examples/dumphib"" destdir=""./bin"" classpathref=""project-classpath"" />
    <!-- Create the jar -->
    <jar destfile=""./dumphib.jar"" basedir=""./bin"">
          <zipfileset src=""../src/hipi.jar"" />
          <zipfileset src=""../src/opencv-249.jar"" />
      <manifest>
            <attribute name=""Main-Class"" value=""hipi.examples.dumphib.DumpHib"" />
      </manifest>
    </jar>
  </target>

  <!-- create hib file from jpeg files -->
  <target name=""hib2jpg"" depends=""setup, test_settings"">
    <mkdir dir=""bin"" />
    <!-- Compile -->
    <javac nowarn=""on"" includeantruntime=""no"" srcdir=""./hipi/examples/jpegfromhib"" destdir=""./bin"" classpath=""${hadoop.classpath}:../src/hipi.jar"" />
    <!-- Create the jar -->
    <jar destfile=""./hib2jpg.jar"" basedir=""./bin"">
          <zipfileset src=""../src/hipi.jar"" />

```
  <manifest>
        <attribute name=""Main-Class"" value=""hipi.examples.jpegfromhib.JpegFromHib"" />
  </manifest>
</jar>
```

  </target>

  <target name=""all"" depends=""covariance, downloader, dumphib, hib2jpg"">
  </target>

  <!-- Clean -->
  <target name=""clean"">
    <delete dir=""bin"" />
    <delete>
      <fileset dir=""."" includes=""./*.jar"" />
    </delete>
  </target>
# </project>
#4) Then, I run the **ant downloader** to complie the downloader program. However, it is failed with the following messages, when the ant is trying to locate HIPI packages, e.g. hipi.image.ImageHeader. 

hduser@ip-172-31-25-72:/opt/hipi/hipi-hadoop$ **ant downloader**
Buildfile: /opt/hipi/hipi-hadoop/build.xml

setup:

test_settings:

downloader:
    [mkdir] Created dir: /opt/hipi/hipi-hadoop/bin
     [echo] hadoop.classpath=/opt/hadoop-2.6.0/hadoop-core-2.6.0.jar
    [javac] Compiling 3 source files to /opt/hipi/hipi-hadoop/bin
    [javac] /opt/hipi/hipi-hadoop/hipi/examples/downloader/Downloader.java:3: er                    ror: package **hipi.image.ImageHeader** does not exist
    [javac] import hipi.image.ImageHeader.ImageType;
    [javac]                              ^
    [javac] /opt/hipi/hipi-hadoop/hipi/examples/downloader/Downloader.java:4: er                    ror: package hipi.imagebundle does not exist
    [javac] import hipi.imagebundle.HipiImageBundle;
    [javac]                        ^
    [javac] /opt/hipi/hipi-hadoop/hipi/examples/downloader/Downloader.java:12: e                    rror: package org.apache.hadoop.conf does not exist
    [javac] import org.apache.hadoop.conf.Configuration;
    [javac]                              ^
    [javac] /opt/hipi/hipi-hadoop/hipi/examples/downloader/Downloader.java:13: e                    rror: package org.apache.hadoop.conf does not exist
    [javac] import org.apache.hadoop.conf.Configured;
    [javac]                              ^
    [javac] /opt/hipi/hipi-hadoop/hipi/examples/downloader/Downloader.java:14: e                    rror: package org.apache.hadoop.fs does not exist
    [javac] import org.apache.hadoop.fs.FileSystem;
    [javac]                            ^
    [javac] /opt/hipi/hipi-hadoop/hipi/examples/downloader/Downloader.java:15: e                    rror: package org.apache.hadoop.fs does not exist
    [javac] import org.apache.hadoop.fs.Path;
    [javac]                            ^
    [javac] /opt/hipi/hipi-hadoop/hipi/examples/downloader/Downloader.java:16: e                    rror: package org.apache.hadoop.io does not exist
    [javac] import org.apache.hadoop.io.BooleanWritable;
    [javac]                            ^
#     [javac] /opt/hipi/hipi-hadoop/hipi/examples/downloader/Downloader.java:17: e                    rror: package org.apache.hadoop.io does not exist

I suspect there is something wrong with my ""build HIPI library"" process. Pls. enable the path name and file name of such HIPI library, if the build HIPI process is completed successfully.

Thanks for your assistance in advance.
",usability
